更新时间,#genre#
CCTV6,http://148.135.93.213/live.php?id=CCTV6
CCTV6,http://163.177.122.122:9901/tsfile/live/1025_1.m3u8
CCTV6,http://163.177.122.71:9901/tsfile/live/1025_1.m3u8
CCTV6,http://163.177.122.75:9901/tsfile/live/1016_1.m3u8
CCTV6,http://171.108.239.79:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://171.108.239.98:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://171.108.239.99:8181/tsfile/live/1032_1.m3u8?key=txiptv
CCTV6,http://171.110.42.238:8181/tsfile/live/0006_1.m3u8
CCTV6,http://171.110.42.239:8181/tsfile/live/0006_1.m3u8
CCTV6,http://171.116.59.153:9999/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://171.117.13.242:9999/tsfile/live/0006_1.m3u8
CCTV6,http://171.117.241.88:9901/tsfile/live/0006_1.m3u8
CCTV6,http://171.119.205.154:6000/rtp/226.0.2.210:9592
CCTV6,http://171.15.18.199:8180/TV00000000000000000006@HHZT
CCTV6,http://171.213.196.134:8088/udp/239.93.0.64:5140
CCTV6,http://171.213.196.134:8088/udp/239.93.1.13:2226
CCTV6,http://171.213.196.134:8088/udp/239.93.1.72:5140
CCTV6,http://171.8.247.154:808/hls/6/index.m3u8
CCTV6,http://175.10.230.91:8081/tsfile/live/0006_1.m3u8
CCTV6,http://175.16.180.250:9901/tsfile/live/0006_1.m3u8
CCTV6,http://175.18.189.238:9998/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://175.20.235.74:9901/tsfile/live/1005_1.m3u8
CCTV6,http://175.8.129.208:4000/udp/239.76.246.156:1234
CCTV6,http://175.8.129.208:4000/udp/239.76.253.156:9000
CCTV6,http://175.8.213.7:8081/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://180.119.183.89:8800/rtp/239.49.1.6:6000
CCTV6,http://180.141.28.176:4022/rtp/239.81.0.233:4056?Cf=cfss.cc
CCTV6,http://182.113.7.123:9901/tsfile/live/0006_1.m3u8
CCTV6,http://182.117.198.1:9901/tsfile/live/0006_1.m3u8
CCTV6,http://182.150.23.74:808/hls/6/index.m3u8
CCTV6,http://182.32.204.113:3217/tsfile/live/1012_1.m3u8
CCTV6,http://182.91.124.224:9901/tsfile/live/1042_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,http://182.92.109.190:1668/migu720/migu720.php?id=cctv6
CCTV6,http://183.141.197.192:58888/rtp/233.50.201.198:5140
CCTV6,http://183.155.254.220:9999/rtp/233.50.201.198:5140
CCTV6,http://183.184.10.34:9003//hls/7/index.m3u8
CCTV6,http://183.185.105.197:8082/rtp/226.0.2.210:9592
CCTV6,http://183.185.105.197:8082/rtp/226.0.2.23:8096
CCTV6,http://183.185.252.118:9999/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://183.223.157.33:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://183.255.10.84:6610/200000001898/460000089800010214/1.m3u8?IASHttpSessionId=ACE
CCTV6,http://183.3.134.56:9901/tsfile/live/0006_1.m3u8?key=tvbox6_com&playlive=1&authid=0
CCTV6,http://183.66.13.82:60033/tsfile/live/0006_1.m3u8
CCTV6,http://183.66.15.146:60901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://183.66.15.146:60901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://202.100.46.58:9901/tsfile/live/1005_1.m3u8
CCTV6,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv6
CCTV6,http://211.142.224.62:2023http://192.168.10.200:8008/paiptv/CCTV6.m3u8
CCTV6,http://218.24.193.146:808/rtp/232.0.0.172:1234
CCTV6,http://218.241.192.50:8808/rtp/239.3.1.174:8001
CCTV6,http://218.29.168.146:352/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://218.76.32.193:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://219.128.121.202:59901/tsfile/live/0006_1.m3u8
CCTV6,http://219.135.180.210:18888/hls/6/index.m3u8
CCTV6,http://219.145.93.74:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://219.145.93.74:9999/tsfile/live/0006_1.m3u8
CCTV6,http://219.147.200.9:18080/newlive/live/hls/6/live.m3u8
CCTV6,http://219.159.147.195:9901/tsfile/live/1008_1.m3u8
CCTV6,http://219.159.147.195:9901/tsfile/live/1008_1.m3u8?key=txiptv
CCTV6,http://219.159.194.18:8181/tsfile/live/0006_1.m3u8
CCTV6,http://219.159.194.213:8181/tsfile/live/0006_1.m3u8
CCTV6,http://219.159.194.252:8181/tsfile/live/0006_1.m3u8
CCTV6,http://219.159.40.42:8096/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://220.164.192.48:50085/tsfile/live/0007_1.m3u8
CCTV6,http://220.164.192.48:50085/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,http://220.170.241.204:9901/tsfile/live/0006_1.m3u8
CCTV6,http://220.249.114.102:9901/tsfile/live/0006_1.m3u8
CCTV6,http://220.249.114.102:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://221.205.154.53:9999/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://221.205.180.88:8003/rtp/226.0.2.210:9592
CCTV6,http://221.213.69.82:9901/tsfile/live/0006_1.m3u8
CCTV6,http://221.226.4.10:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://221.233.192.152:1111/tsfile/live/0006_1.m3u8
CCTV6,http://221.5.12.130:2223/hls/75/index.m3u8
CCTV6,http://222.134.19.31:352/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://222.174.239.62:352/tsfile/live/0006_1.m3u8
CCTV6,http://222.174.239.62:352/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://222.217.230.192:8181/tsfile/live/0006_1.m3u8
CCTV6,http://222.217.230.193:8181/tsfile/live/0006_1.m3u8
CCTV6,http://222.217.230.195:8181/tsfile/live/0006_1.m3u8
CCTV6,http://222.240.82.92:9901/tsfile/live/0006_1.m3u8
CCTV6,http://222.241.134.209:8099/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,http://222.241.154.37:9901/tsfile/live/23006_1.m3u8?key=txiptv
CCTV6,http://222.241.154.37:9901/tsfile/live/23006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://222.67.177.132:12345/udp/239.45.1.70:5140
CCTV6,http://223.10.31.105:18000/hls/6/index.m3u8
CCTV6,http://223.145.224.76:8000/udp/239.76.246.156:1234
CCTV6,http://223.145.224.76:8000/udp/239.76.253.156:9000
CCTV6,http://223.145.224.77:8000/udp/239.76.246.156:1234
CCTV6,http://223.145.224.77:8000/udp/239.76.253.156:9000
CCTV6,http://223.151.49.74:59901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://223.159.8.12:8099/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,http://27.46.125.241:808/hls/6/index.m3u8
CCTV6,http://27.46.125.241:808/udp/239.2.2.6:10001
CCTV6,http://36.44.152.4:9901/tsfile/live/0006_1.m3u8
CCTV6,http://36.44.157.140:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://36.44.159.186:9901/tsfile/live/0006_1.m3u8
CCTV6,http://39.134.115.163:8080/PLTV/88888910/224/3221225632/index.m3u8
CCTV6,http://39.134.115.163:8080/PLTV/88888910/224/3221225650/index.m3u8
CCTV6,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226393/1.m3u8
CCTV6,http://39.134.64.87:6610/PLTV/88888888/224/3221226010/index.m3u8?IASHttpSessionId=
CCTV6,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221226010/.m3u8
CCTV6,http://39.135.135.50/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV6,http://39.164.223.174:7799/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://39.164.223.174:7799udp/224.1.1.6:10006/
CCTV6,http://39.170.52.236:808/hls/6/index.m3u8
CCTV6,http://42.237.181.100:7000/hls/65/index.m3u8
CCTV6,http://42.48.105.224:9002/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://42.48.2.195:808:808/hls/67/index.m3u8
CCTV6,http://42.48.50.138:9002/tsfile/live/0006_1.m3u8
CCTV6,http://42.48.50.232:9002/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://42.49.148.241:9901/tsfile/live/0006_1.m3u8
CCTV6,http://42.84.219.182:771/hls/6/index.m3u8
CCTV6,http://49.67.96.109:55555/rtp/239.49.1.6:6000
CCTV6,http://58.19.244.92:1111/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://58.220.219.14:9901/tsfile/live/0006_1.m3u8
CCTV6,http://58.220.219.14:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://58.46.30.237:9999udp/228.1.1.6:6006/
CCTV6,http://58.48.37.158:1111/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://58.57.21.166:9901/tsfile/live/0006_1.m3u8
CCTV6,http://58.57.21.166:9901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV6,http://59.62.8.250:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,http://59.62.8.250:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://60.12.183.46:9901/tsfile/live/0006_1.m3u8
CCTV6,http://60.12.183.46:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,http://60.164.229.62:4040/udp/239.255.29.14:8231
CCTV6,http://60.172.130.146:352/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://60.187.244.125:9901/tsfile/live/0006_1.m3u8
CCTV6,http://60.187.244.54:9901/tsfile/live/0006_1.m3u8
CCTV6,http://60.210.100.54:352/tsfile/live/0006_1.m3u8
CCTV6,http://60.212.2.115:352/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://60.7.56.33:4000/rtp/239.253.92.193:6058
CCTV6,http://60.7.56.33:4000/udp/239.253.92.193:6058
CCTV6,http://61.133.10.250:352/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://61.134.204.158:9003//hls/7/index.m3u8
CCTV6,http://61.136.67.238:50085/tsfile/live/0007_1.m3u8
CCTV6,http://61.136.67.238:50085/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://61.140.124.120:10022/udp/239.77.0.171:5146
CCTV6,http://61.150.67.62:9901/tsfile/live/0006_1.m3u8
CCTV6,http://61.157.139.15:9901/tsfile/live/2376_1.m3u8
CCTV6,http://61.173.144.157:9901/tsfile/live/0006_1.m3u8
CCTV6,http://61.243.161.199:9901/tsfile/live/1005_1.m3u8
CCTV6,http://61.52.158.169:808/hls/6/index.m3u8
CCTV6,http://8.138.7.223/tv/iptv.php?id=6
CCTV6,http://8.138.7.223/tv/mgitv.php?id=30
CCTV6,http://8.138.7.223/tv/mgitv.php?id=31
CCTV6,http://8.138.7.223/tv/mgitv.php?id=32
CCTV6,http://8.138.7.223/tv/mgitv.php?id=33
CCTV6,http://8.138.7.223/tv/mgitv.php?id=34
CCTV6,http://8.138.7.223/tv/mgitv.php?id=35
CCTV6,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226453/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ex56LEwufYqPdJkUNYhbNCw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOH2PzEhAK60LI_FWtVxfVS%2CEND
CCTV6,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225814/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8?
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226010/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/1.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226010/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226010/index.m3u8
CCTV6,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226010/2.m3u8
CCTV6,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV6,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226010/index.m3u8
CCTV6,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1744141582_1739723586/ott.mobaibox.com/PLTV/3/224/3221227301/index.m3u8?icpid=3&RTS=1674386154&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb0e]:80/wh7f454c46tw2373117646_-823344172/ott.mobaibox.com/PLTV/3/224/3221227430/index.m3u8?icpid=3&RTS=1674386783&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
CCTV6,http://[2409:8087:2001:20:2800:0:df6e:eb13]/wh7f454c46tw3940641123_459833286/ott.mobaibox.com/PLTV/3/224/3221227505/index.m3u8?icpid=3&RTS=1668594440&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
CCTV6,http://[2409:8087:2001:20:2800:0:df6e:eb22]/ott.mobaibox.com/PLTV/4/224/3221228516/index.m3u8
CCTV6,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225632/2/index.m3u8
CCTV6,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225650/2/index.m3u8
CCTV6,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225632/index.m3u8
CCTV6,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000374/index.m3u8
CCTV6,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638728804b1f9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUdDh4EPdDnvGlSBkYaxFdazJhFQmuq4XUiks9ZrIlJN%2BknLs8H%2BSxcDXy%2BTesEc8Q0KCN89MjYoj85Sol1kbKI4
CCTV6,http://[2409:8087:4c0a:22:1::31]:6610/170000001115/UmaiCHAN638728804b1f9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUdDh4EPdDnvGlSBkYaxFdazJhFQmuq4XUiks9ZrIlJN%2BknLs8H%2BSxcDXy%2BTesEc8Q0KCN89MjYoj85Sol1kbKI4&IASHttpSessionId=SLB399320240312050540232340
CCTV6,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010214/
CCTV6,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000265006/
CCTV6,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/
CCTV6,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/1.m3u8?
CCTV6,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010214/index.m3u8
CCTV6,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000379/index.m3u8
CCTV6,http://[2409:8087:74d6:22::7]:6410/270000001128/9900000006/index.m3u8
CCTV6,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000006
CCTV6,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226148/index.m3u8
CCTV6,http://[2409:8087:74d9:21::6]:80/270000001128/9900000006/index.m3u8
CCTV6,http://alvin.ergotron.net:8000/udp/239.77.0.171:5146
CCTV6,http://bailudz.top:1236/111/hahahaha.php?id=cctv6
CCTV6,http://cdn.jdshipin.com:8880/ysp.php?id=cctv6
CCTV6,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV6,http://dd.ddzb.fun/php/migu.php?id=cctv6
CCTV6,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-6-AVS-4K264
CCTV6,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-6-HD-265-8M
CCTV6,http://dms.yryyj.site:8188/udp/239.76.246.156:1234
CCTV6,http://dns.yiandrive.com:15907/1905/cctv6
CCTV6,http://drive.mxmy.net:8888/udp/239.3.1.174:8001
CCTV6,http://dx.hdaccp.com:35455/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV6,http://e1.woc.iiiya.cn:8888/rtp/239.61.3.36:9734
CCTV6,http://gouwu.pthv.gitv.tv:91/live/CCTV6hd-8M/live.m3u8
CCTV6,http://gouwu.pthvcdn.gitv.tv:91/live/CCTV6hd-8M/live.m3u8
CCTV6,http://hegd-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-6-HQ/G_CCTV-6-HQ.m3u8
CCTV6,http://home.wwang.pw:35455/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV6,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476890.m3u8
CCTV6,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225632/index.m3u8
CCTV6,http://iptv.0564.org:35455/gaoma/cctv6.m3u8
CCTV6,http://iptv.0564.org:35455/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV6,http://iptv.cdn.ha.chinamobile.com/PLIV/88888888/224/3221226485/index.m3u8?icpid=88888888&servicetype=1
CCTV6,http://iptv.cdn.ha.chinamobile.com/PLIV/88888888/224/3221226637/index.m3u8?icpid=88888888&servicetype=1
CCTV6,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226485/index.m3u8?icpid=88888888&servicetype=1
CCTV6,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226637/index.m3u8?icpid=88888888&servicetype=1
CCTV6,http://iptv123.msns.cn:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV6_HD/index.m3u8?gMac=unknown&livodToken=86f8139ff3260e367086c8b1e4760a54b14301be0d4152d8f47fe1940086b3ae_1720507946_604800&fromCDN=ws
CCTV6,http://kxrj.site:64325/86/mg.php?id=cctv6
CCTV6,http://lt.hxtre.com:35455/bptv/10000100000000050000000003870749.m3u8
CCTV6,http://lt.hxtre.com:35455/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV6,http://lu.wqwqwq.sbs/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV6,http://m.951688.xyz:35455/itv/1000000005000265006.m3u8
CCTV6,http://mail.petzhu.top:7000/rtp/239.254.201.154:7207
CCTV6,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8
CCTV6,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0
CCTV6,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0&cdn=5202
CCTV6,http://n1.gzbody.com:85/rtp/239.77.0.171:5146
CCTV6,http://nas.8211321.com:5555/rtp/239.61.3.36:9734
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8?
CCTV6,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226010/index.m3u8
CCTV6,http://psp94525.iask.in:6688/udp/239.93.0.64:5140
CCTV6,http://psp94525.iask.in:6688/udp/239.93.42.38:5140
CCTV6,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226699/1.m3u8
CCTV6,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv6
CCTV6,http://tv.20191209.xyz:37377/migu/624878396.m3u8?migutoken=14b6f481c50ac947cd74bf4b212c490bc99f4bebefd4ce18011c9eb269208a0ce9740af370135e855763df734bac8f57f36721ae54b6afc81829420e84f46c65a2de80938b057c6ec23459eb
CCTV6,http://vod.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226937/10000100000000060000000008219364_0.smil/index.m3u8?fmt=ts2hls&servicetype=1
CCTV6,http://webmail.axxe.top:4022/rtp/239.3.1.174:8001
CCTV6,http://wouu.net:9977/udp/239.93.1.13:2226
CCTV6,http://www.furymax.top:85/rtp/239.69.1.124:10382
CCTV6,http://www.liruixiang.cc:9000/rtp/239.3.1.174:8001
CCTV6,http://www.shizhan.love:8848/udp/239.49.0.6:9574
CCTV6,http://www.zzlag.top:9087/tsfile/live/1015_1.m3u8?key=txiptv
CCTV6,http://ycsj.aguihome.com:4022/udp/233.50.200.109:5140
CCTV6,http://ycsj.aguihome.com:4022/udp/233.50.201.198:5140
CCTV6,http://zteres.sn.chinamobile.com:6060/000000001000/1000000001000016466/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=3
CCTV6,mitv://generationnexxxt.com:19806/3ec70c48b2024e4f9210169aec2914c7
CCTV6,p3p://108.181.32.169:36521/64260cc800087ffdedfb712c61a06569
CCTV6,p3p://108.181.32.169:53515/64260cc800087ffdedfb712c61a06569
CCTV6,p3p://173.208.176.178:31809/62c1fdfa0006353aa8bc33e5054a54db
CCTV6,rtsp://115.153.254.81/PLTV/88888888/224/3221226843/63329570.smil
CCTV6,rtsp://115.153.254.81/PLTV/88888888/224/3221226909/65396493.smil
CCTV6,rtsp://180.95.143.19/PLTV/88888910/224/3221225600/10000100000000060000000000295673_0.smil
CCTV6-HD,http://60.174.40.117:9901/tsfile/live/0006_1.m3u8
CCTV62,http://218.13.14.6:60050/tsfile/live/1006_1.m3u8
CCTV6HD,http:///udp/239.76.246.156:1234
CCTV6HD,http:///udp/239.76.253.156:9000
CCTV6HEVC,http://[2409:8087:2001:20:2800:0:df6e:eb21]:80/wh7f454c46tw91887181_2105545525/ott.mobaibox.com/PLTV/3/224/3221228280/index.m3u8?icpid=3&RTS=1674380207&from=40&popid=40&hms_devid=2290&prioritypopid=40&vqe=3
CCTV6电影,http://39.164.174.139:5000/nl.m3u8?id=CCTV-6HD
CCTV6电影,http://fn.tmde.top:35455/mgtv/624878396.m3u8
CCTV6高清,http://223.10.115.195:8082/udp/239.1.1.13:8013
CCTV6高清,http://223.10.39.207:8082/udp/239.1.1.13:8013
CCTV6高清,http://223.10.39.207:8083/udp/239.1.1.13:8013
CCTV7 4M1080,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw92557228_-1933811851/ott.mobaibox.com/PLTV/3/224/3221225546/index.m3u8?icpid=3&RTS=1674380207&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
CCTV7 5.5M1080HEVC,http://[2409:8087:2001:20:2800:0:df6e:eb11]:80/wh7f454c46tw1534804996_666837910/ott.mobaibox.com/PLTV/3/224/3221227642/index.m3u8?icpid=3&RTS=1674385945&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3
CCTV7 576,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226248/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225778/index.m3u8
CCTV7 国防军事,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010215/1.m3u8
CCTV7,http:///hls/107/index.m3u8
CCTV7,http:///hls/120/index.m3u8
CCTV7,http:///hls/7/index.m3u8
CCTV7,http:///rtp/239.69.1.103:10256
CCTV7,http://1.195.111.251:11190/tsfile/live/0007_1.m3u8
CCTV7,http://1.197.249.115:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://1.198.10.32:9901/tsfile/live/0007_1.m3u8
CCTV7,http://1.24.190.98:10080/hls/7/index.m3u8
CCTV7,http://1.30.24.181:9901/tsfile/live/0007_1.m3u8
CCTV7,http://101.19.148.105:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.10:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.131:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.134:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.135:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.147:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.26:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.28:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.37:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.52:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.56:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.69:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.7:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.99:808/udp/224.2.2.7:10001
CCTV7,http://101.19.148.9:808/udp/224.2.2.7:10001
CCTV7,http://101.19.149.11:808/udp/224.2.2.7:10001
CCTV7,http://101.19.149.30:808/udp/224.2.2.7:10001
CCTV7,http://101.19.149.3:808/udp/224.2.2.7:10001
CCTV7,http://101.19.151.25:808/udp/224.2.2.7:10001
CCTV7,http://101.19.151.46:808/udp/224.2.2.7:10001
CCTV7,http://101.19.84.8:9901/tsfile/live/0007_1.m3u8
CCTV7,http://101.66.198.175:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://101.66.198.191:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://101.66.198.211:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://101.66.198.247:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://101.66.198.2:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://101.66.198.83:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://101.74.28.105:9901/tsfile/live/0007_1.m3u8
CCTV7,http://106.118.70.215:9901/tsfile/live/0007_1.m3u8
CCTV7,http://106.53.99.30/公众号【榴芒电视】/proxy/bjyd.php?id=5
CCTV7,http://107.173.199.222:35455/gaoma/cctv7.m3u8
CCTV7,http://110.42.45.89:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
